trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250715-060000-[phone],O-20250727-160000-[phone],SELL,FLAT,0.000000,0.154567,1752656400000000000,2025-07-16 09:00:00+00:00,1753804800000000000,2025-07-29 16:00:00+00:00,1148400000000000.0,119271.18273969986,117236.29664468837,['11.89210820 USDT'],0.01706,543.19000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250727-160000-[phone],O-20250802-150000-[phone],BUY,FLAT,0.000000,0.101395,1753804800000000000,2025-07-29 16:00:00+00:00,1754146800000000000,2025-08-02 15:00:00+00:00,342000000000000.0,116765.69418314511,112840.71,['9.22789180 USDT'],-0.03361,-407.20000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250804-210000-[phone],O-20250805-140000-[phone],BUY,FLAT,0.000000,0.087319,1754377200000000000,2025-08-05 07:00:00+00:00,1754560800000000000,2025-08-07 10:00:00+00:00,183600000000000.0,113362.83151834081,116278.57,['4.00783721 USDT'],0.02572,250.60000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250805-140000-[phone],O-20250811-080000-[phone],SELL,FLAT,0.000000,0.253357,1754560800000000000,2025-08-07 10:00:00+00:00,1754899200000000000,2025-08-11 08:00:00+00:00,338400000000000.0,117663.55727396521,121679.13,['24.46216279 USDT'],-0.03413,-1041.83000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250812-020000-[phone],O-20250813-130000-[phone],SELL,FLAT,0.000000,0.082255,1755090000000000000,2025-08-13 13:00:00+00:00,1755194400000000000,2025-08-14 18:00:00+00:00,104400000000000.0,121573.18304844688,117370.88000000002,['3.93086854 USDT'],0.03457,341.73000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250813-130000-[phone],O-20250820-030000-[phone],BUY,FLAT,0.000000,0.132358,1755194400000000000,2025-08-14 18:00:00+00:00,1755658800000000000,2025-08-20 03:00:00+00:00,464400000000000.0,115940.69804091933,113525.91,['12.08913146 USDT'],-0.02083,-331.71000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250822-090000-[phone],O-20250822-120000-[phone],BUY,FLAT,0.000000,0.044703,1755864000000000000,2025-08-22 12:00:00+00:00,1755871200000000000,2025-08-22 14:00:00+00:00,7200000000000.0,111849.05,115450.90999999999,['2.03221114 USDT'],0.0322,158.98000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250822-120000-[phone],O-20250826-170000-[phone],SELL,FLAT,0.000000,0.129441,1755871200000000000,2025-08-22 14:00:00+00:00,1756227600000000000,2025-08-26 17:00:00+00:00,356400000000000.0,114639.05079495677,110264.71095116696,['9.12778886 USDT'],0.03816,557.09000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250828-080000-[phone],O-20250831-150000-[phone],BUY,FLAT,0.000000,0.090342,1756429200000000000,2025-08-29 01:00:00+00:00,1756652400000000000,2025-08-31 15:00:00+00:00,223200000000000.0,110689.86299639149,108818.69,['7.90000000 USDT'],-0.0169,-176.95000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250901-230000-[phone],O-20250913-040000-[phone],SELL,FLAT,0.000000,0.184905,1756818000000000000,2025-09-02 13:00:00+00:00,1757736000000000000,2025-09-13 04:00:00+00:00,918000000000000.0,112405.51731445876,115698.4,['17.00000000 USDT'],-0.02929,-625.87000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250914-150000-[phone],O-20250914-210000-[phone],SELL,FLAT,0.000000,0.064846,1757883600000000000,2025-09-14 21:00:00+00:00,1757941200000000000,2025-09-15 13:00:00+00:00,57600000000000.0,116174.01770193999,114512.36,['2.99514761 USDT'],0.0143,104.75000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250914-210000-[phone],O-20250927-180000-[phone],BUY,FLAT,0.000000,0.206409,1757941200000000000,2025-09-15 13:00:00+00:00,1758996000000000000,2025-09-27 18:00:00+00:00,1054800000000000.0,114211.05694935785,109434.96,['18.26485239 USDT'],-0.04182,-1004.09000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20250928-230000-[phone],O-20250930-080000-[phone],SELL,FLAT,0.000000,0.068184,1759150800000000000,2025-09-29 13:00:00+00:00,1759219200000000000,2025-09-30 08:00:00+00:00,68400000000000.0,113444.44161504165,113451.89,['6.19000000 USDT'],-7e-05,-6.70000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251007-160000-[phone],O-20251007-160000-[phone],SELL,FLAT,0.000000,0.040421,1759942800000000000,2025-10-08 17:00:00+00:00,1760029200000000000,2025-10-09 17:00:00+00:00,86400000000000.0,123698.70999999999,119669.63,['1.96742616 USDT'],0.03257,160.89000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251007-160000-[phone],O-20251010-210000-[phone],BUY,FLAT,0.000000,0.128137,1760029200000000000,2025-10-09 17:00:00+00:00,1760130000000000000,2025-10-10 21:00:00+00:00,100800000000000.0,118333.37417412613,113451.86,['11.75257384 USDT'],-0.04125,-637.25000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251014-190000-[phone],O-20251016-220000-[phone],BUY,FLAT,0.000000,0.045542,1760605200000000000,2025-10-16 09:00:00+00:00,1760652000000000000,2025-10-16 22:00:00+00:00,46800000000000.0,109789.39,107798.85,['3.95000000 USDT'],-0.01813,-94.60000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251019-220000-[phone],O-20251020-000000-[phone],BUY,FLAT,0.000000,0.046530,1760918400000000000,2025-10-20 00:00:00+00:00,1760936400000000000,2025-10-20 05:00:00+00:00,18000000000000.0,107456.46,110837.14,['2.03145574 USDT'],0.03146,155.28000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251020-000000-[phone],O-20251021-170000-[phone],SELL,FLAT,0.000000,0.132560,1760936400000000000,2025-10-20 05:00:00+00:00,1761066000000000000,2025-10-21 17:00:00+00:00,129600000000000.0,111970.34778364512,111973.42,['11.87854426 USDT'],-3e-05,-12.29000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251022-130000-[phone],O-20251022-210000-[phone],BUY,FLAT,0.000000,0.046693,1761166800000000000,2025-10-22 21:00:00+00:00,1761235200000000000,2025-10-23 16:00:00+00:00,68400000000000.0,107081.82,110484.89999999998,['2.03177549 USDT'],0.03178,156.87000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251022-210000-[phone],O-20251026-220000-[phone],SELL,FLAT,0.000000,0.176528,1761235200000000000,2025-10-23 16:00:00+00:00,1761516000000000000,2025-10-26 22:00:00+00:00,280800000000000.0,112396.79428521256,114681.33,['16.11822451 USDT'],-0.02033,-419.40000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251029-090000-[phone],O-20251030-190000-[phone],BUY,FLAT,0.000000,0.090225,1761750000000000000,2025-10-29 15:00:00+00:00,1761850800000000000,2025-10-30 19:00:00+00:00,100800000000000.0,110834.88307132169,106536.39,['7.77000000 USDT'],-0.03878,-395.60000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251102-010000-[phone],O-20251102-010000-[phone],SELL,FLAT,0.000000,0.045188,1762056000000000000,2025-11-02 04:00:00+00:00,1762135200000000000,2025-11-03 02:00:00+00:00,79200000000000.0,110649.77,109306.25,['1.98786700 USDT'],0.01214,58.72000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251102-010000-[phone],O-20251104-140000-[phone],BUY,FLAT,0.000000,0.138350,1762135200000000000,2025-11-03 02:00:00+00:00,1762264800000000000,2025-11-04 14:00:00+00:00,129600000000000.0,108859.29046606434,104500.01,['11.68213300 USDT'],-0.04005,-614.79000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251108-050000-[phone],O-20251110-190000-[phone],SELL,FLAT,0.000000,0.070900,1762700400000000000,2025-11-09 15:00:00+00:00,1762801200000000000,2025-11-10 19:00:00+00:00,100800000000000.0,104769.78559619182,105817.99,['5.99000000 USDT'],-0.01,-80.31000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251111-220000-[phone],O-20251111-220000-[phone],SELL,FLAT,0.000000,0.047753,1762938000000000000,2025-11-12 09:00:00+00:00,1762974000000000000,2025-11-12 19:00:00+00:00,36000000000000.0,104704.76000000001,101295.26000000001,['1.96742367 USDT'],0.03256,160.85000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251111-220000-[phone],O-20251113-210000-[phone],BUY,FLAT,0.000000,0.074848,1762974000000000000,2025-11-12 19:00:00+00:00,1763067600000000000,2025-11-13 21:00:00+00:00,93600000000000.0,100751.38808291471,98817.36,['5.94257633 USDT'],-0.0192,-150.70000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251130-190000-[phone],O-20251201-120000-[phone],BUY,FLAT,0.000000,0.103754,1764543600000000000,2025-11-30 23:00:00+00:00,1764590400000000000,2025-12-01 12:00:00+00:00,46800000000000.0,90021.89221485436,85430.64,['7.19000000 USDT'],-0.051,-483.55000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251202-200000-[phone],O-20251204-140000-[phone],SELL,FLAT,0.000000,0.053586,1764734400000000000,2025-12-03 04:00:00+00:00,1764856800000000000,2025-12-04 14:00:00+00:00,122400000000000.0,93307.74,91894.01,['3.95000000 USDT'],0.01515,71.81000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251208-110000-[phone],O-20251208-150000-[phone],BUY,FLAT,0.000000,0.055321,1765206000000000000,2025-12-08 15:00:00+00:00,1765296000000000000,2025-12-09 16:00:00+00:00,90000000000000.0,90381.20999999999,93555.37000000001,['2.03512087 USDT'],0.03512,173.56000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251208-150000-[phone],O-20251210-110000-[phone],SELL,FLAT,0.000000,0.051567,1765296000000000000,2025-12-09 16:00:00+00:00,1765364400000000000,2025-12-10 11:00:00+00:00,68400000000000.0,93555.37,92120.45000000001,['3.81487913 USDT'],0.01534,70.18000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251211-030000-[phone],O-20251211-030000-[phone],SELL,FLAT,0.000000,0.054272,1765486800000000000,2025-12-11 21:00:00+00:00,1765753200000000000,2025-12-14 23:00:00+00:00,266400000000000.0,92128.4,87631.62,['1.95118916 USDT'],0.04881,242.10000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251211-030000-[phone],O-20251215-230000-[phone],BUY,FLAT,0.000000,0.146057,1765753200000000000,2025-12-14 23:00:00+00:00,1765839600000000000,2025-12-15 23:00:00+00:00,86400000000000.0,87155.429184428,86432.08,['10.11881084 USDT'],-0.0083,-115.77000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251218-150000-[phone],O-20251218-170000-[phone],BUY,FLAT,0.000000,0.069331,1766077200000000000,2025-12-18 17:00:00+00:00,1766404800000000000,2025-12-22 12:00:00+00:00,327600000000000.0,86540.43371147105,90200.63,['2.45073964 USDT'],0.04229,251.31000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251218-170000-[phone],O-20251222-150000-[phone],SELL,FLAT,0.000000,0.096965,1766404800000000000,2025-12-22 12:00:00+00:00,1766498400000000000,2025-12-23 14:00:00+00:00,93600000000000.0,90200.63,87714.58457928117,['3.45032210 USDT'],0.02756,237.60000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251222-150000-[phone],O-20251226-150000-[phone],BUY,FLAT,0.000000,0.017203,1766498400000000000,2025-12-23 14:00:00+00:00,1766973600000000000,2025-12-29 02:00:00+00:00,475200000000000.0,86884.77,88777.45999999999,['0.60438383 USDT'],0.02178,31.95000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251226-150000-[phone],O-20251230-150000-[phone],SELL,FLAT,0.000000,0.039118,1766973600000000000,2025-12-29 02:00:00+00:00,1767124800000000000,2025-12-30 20:00:00+00:00,151200000000000.0,88777.45999999999,87932.90999999999,['1.38250069 USDT'],0.00951,31.66000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251230-150000-[phone],O-20251230-150000-[phone],BUY,FLAT,0.000000,0.017744,1767124800000000000,2025-12-30 20:00:00+00:00,1767362400000000000,2026-01-02 14:00:00+00:00,237600000000000.0,87932.90999999999,90099.79,['0.63180002 USDT'],0.02464,37.82000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20251230-150000-[phone],O-20260104-170000-[phone],SELL,FLAT,0.000000,0.159308,1767362400000000000,2026-01-02 14:00:00+00:00,1767546000000000000,2026-01-04 17:00:00+00:00,183600000000000.0,90398.69237941597,91335.73000000001,['11.61025372 USDT'],-0.01037,-160.89000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260107-210000-[phone],O-20260111-210000-[phone],BUY,FLAT,0.000000,0.055748,1767855600000000000,2026-01-08 07:00:00+00:00,1768183200000000000,2026-01-12 02:00:00+00:00,327600000000000.0,89689.04,91376.62440410416,['2.01889334 USDT'],0.01882,92.06000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260111-210000-[phone],O-20260111-210000-[phone],SELL,FLAT,0.000000,0.040128,1768183200000000000,2026-01-12 02:00:00+00:00,1768226400000000000,2026-01-12 14:00:00+00:00,43200000000000.0,91973.86,90148.66,['1.46460298 USDT'],0.01984,71.78000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260111-210000-[phone],O-20260114-030000-[phone],BUY,FLAT,0.000000,0.126264,1768226400000000000,2026-01-12 14:00:00+00:00,1768359600000000000,2026-01-14 03:00:00+00:00,133200000000000.0,90148.66,95720.98999999999,['9.52650368 USDT'],0.06181,694.05000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260117-150000-[phone],O-20260120-150000-[phone],BUY,FLAT,0.000000,0.105357,1768687200000000000,2026-01-17 22:00:00+00:00,1768921200000000000,2026-01-20 15:00:00+00:00,234000000000000.0,94915.15913921237,90684.95,['7.73000000 USDT'],-0.04457,-453.41000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260124-010000-[phone],O-20260130-080000-[phone],BUY,FLAT,0.000000,0.145998,1769356800000000000,2026-01-25 16:00:00+00:00,1769760000000000000,2026-01-30 08:00:00+00:00,403200000000000.0,87559.503638543,82671.7,['9.80000000 USDT'],-0.05582,-723.41000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260208-170000-[phone],O-20260209-180000-[phone],BUY,FLAT,0.000000,0.072245,1770631200000000000,2026-02-09 10:00:00+00:00,1770660000000000000,2026-02-09 18:00:00+00:00,28800000000000.0,69208.63,70418.68000000001,['4.05000000 USDT'],0.01748,83.37000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260210-170000-[phone],O-20260212-040000-[phone],BUY,FLAT,0.000000,0.148708,1770778800000000000,2026-02-11 03:00:00+00:00,1770868800000000000,2026-02-12 04:00:00+00:00,90000000000000.0,67245.89403179385,67018.4,['7.98000000 USDT'],-0.00338,-41.81000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260214-020000-[phone],O-20260215-090000-[phone],SELL,FLAT,0.000000,0.071176,1771066800000000000,2026-02-14 11:00:00+00:00,1771146000000000000,2026-02-15 09:00:00+00:00,79200000000000.0,70247.94,70419.11,['4.01000000 USDT'],-0.00244,-16.19000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260216-140000-[phone],O-20260219-060000-[phone],BUY,FLAT,0.000000,0.074613,1771336800000000000,2026-02-17 14:00:00+00:00,1771480800000000000,2026-02-19 06:00:00+00:00,144000000000000.0,67012.51,67150.12,['4.01000000 USDT'],0.00205,6.26000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260220-050000-[phone],O-20260224-040000-[phone],BUY,FLAT,0.000000,0.150446,1771592400000000000,2026-02-20 13:00:00+00:00,1771905600000000000,2026-02-24 04:00:00+00:00,313200000000000.0,66114.21128604283,63378.840000000004,['7.71000000 USDT'],-0.04137,-419.24000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260228-110000-[phone],O-20260301-210000-[phone],SELL,FLAT,0.000000,0.146672,1772298000000000000,2026-02-28 17:00:00+00:00,1772398800000000000,2026-03-01 21:00:00+00:00,100800000000000.0,66218.94961546853,65666.20000000001,['7.72000000 USDT'],0.00835,73.35000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260302-140000-[phone],O-20260304-090000-[phone],SELL,FLAT,0.000000,0.102036,1772463600000000000,2026-03-02 15:00:00+00:00,1772614800000000000,2026-03-04 09:00:00+00:00,151200000000000.0,69424.54480438276,71520.76000000001,['5.80000000 USDT'],-0.03019,-219.69000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260306-230000-[phone],O-20260308-050000-[phone],BUY,FLAT,0.000000,0.075032,1772942400000000000,2026-03-08 04:00:00+00:00,1772946000000000000,2026-03-08 05:00:00+00:00,3600000000000.0,66638.59999999999,67149.93,['4.02000000 USDT'],0.00767,34.35000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260310-060000-[phone],O-20260311-140000-[phone],SELL,FLAT,0.000000,0.069801,1773154800000000000,2026-03-10 15:00:00+00:00,1773237600000000000,2026-03-11 14:00:00+00:00,82800000000000.0,71631.94,70578.7,['3.96000000 USDT'],0.0147,69.56000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260315-160000-[phone],O-20260316-210000-[phone],SELL,FLAT,0.000000,0.138002,1773608400000000000,2026-03-15 21:00:00+00:00,1773694800000000000,2026-03-16 21:00:00+00:00,86400000000000.0,72463.11700040578,74401.36,['8.16000000 USDT'],-0.02675,-275.64000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260319-000000-[phone],O-20260320-000000-[phone],BUY,FLAT,0.000000,0.072075,1773921600000000000,2026-03-19 12:00:00+00:00,1773964800000000000,2026-03-20 00:00:00+00:00,43200000000000.0,69372.64,70181.0,['4.03000000 USDT'],0.01165,54.23000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260323-130000-[phone],O-20260327-160000-[phone],BUY,FLAT,0.000000,0.146510,1774368000000000000,2026-03-24 16:00:00+00:00,1774627200000000000,2026-03-27 16:00:00+00:00,259200000000000.0,68255.04532919254,65979.29,['7.80000000 USDT'],-0.03334,-341.22000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260330-140000-[phone],O-20260330-170000-[phone],BUY,FLAT,0.000000,0.075018,1774890000000000000,2026-03-30 17:00:00+00:00,1775023200000000000,2026-04-01 06:00:00+00:00,133200000000000.0,66650.84000000001,68948.24,['2.03447420 USDT'],0.03447,170.31000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260330-170000-[phone],O-20260406-150000-[phone],SELL,FLAT,0.000000,0.216587,1775023200000000000,2026-04-01 06:00:00+00:00,1775487600000000000,2026-04-06 15:00:00+00:00,464400000000000.0,68460.2917298822,69968.87,['12.05552580 USDT'],-0.02204,-338.80000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260412-030000-[phone],O-20260415-230000-[phone],SELL,FLAT,0.000000,0.082231,1776106800000000000,2026-04-13 19:00:00+00:00,1776294000000000000,2026-04-15 23:00:00+00:00,187200000000000.0,72965.3079741217,74809.99,['4.89000000 USDT'],-0.02528,-156.58000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260418-180000-[phone],O-20260418-180000-[phone],BUY,FLAT,0.000000,0.134482,1776618000000000000,2026-04-19 17:00:00+00:00,1776823200000000000,2026-04-22 02:00:00+00:00,205200000000000.0,74359.21220728425,76570.81435017326,['4.06272008 USDT'],0.02974,293.36000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260418-180000-[phone],O-20260422-190000-[phone],SELL,FLAT,0.000000,0.184646,1776823200000000000,2026-04-22 02:00:00+00:00,1776884400000000000,2026-04-22 19:00:00+00:00,61200000000000.0,77371.89,78846.62000000001,['11.59727992 USDT'],-0.01906,-283.90000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260425-030000-[phone],O-20260427-000000-[phone],SELL,FLAT,0.000000,0.113429,1777230000000000000,2026-04-26 19:00:00+00:00,1777302000000000000,2026-04-27 15:00:00+00:00,72000000000000.0,78737.98623315025,76942.62000000001,['3.53615869 USDT'],0.0228,200.11000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260427-000000-[phone],O-20260503-180000-[phone],BUY,FLAT,0.000000,0.452362,1777302000000000000,2026-04-27 15:00:00+00:00,1777831200000000000,2026-05-03 18:00:00+00:00,529200000000000.0,76063.8281430776,78540.57359275503,['22.21384131 USDT'],0.03256,1237.76000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260507-220000-[phone],O-20260511-220000-[phone],SELL,FLAT,0.000000,0.100607,1778349600000000000,2026-05-09 18:00:00+00:00,1778677200000000000,2026-05-13 13:00:00+00:00,327600000000000.0,81469.25492212272,80368.76379764827,['3.25712983 USDT'],0.01351,107.46000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260511-220000-[phone],O-20260518-100000-[phone],BUY,FLAT,0.000000,0.152918,1778677200000000000,2026-05-13 13:00:00+00:00,1779098400000000000,2026-05-18 10:00:00+00:00,421200000000000.0,77912.98825566644,76764.73999999999,['9.42287017 USDT'],-0.01474,-185.01000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260520-100000-[phone],O-20260528-130000-[phone],BUY,FLAT,0.000000,0.163861,1779368400000000000,2026-05-21 13:00:00+00:00,1779973200000000000,2026-05-28 13:00:00+00:00,604800000000000.0,75752.91247507495,75206.9172687089,['13.62000000 USDT'],-0.00721,-269.69000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260531-010000-[phone],O-20260602-110000-[phone],BUY,FLAT,0.000000,0.136241,1780236000000000000,2026-05-31 14:00:00+00:00,1780398000000000000,2026-06-02 11:00:00+00:00,162000000000000.0,73399.54496304343,69461.72,['7.68000000 USDT'],-0.05365,-544.17000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260608-030000-[phone],O-20260613-180000-[phone],BUY,FLAT,0.000000,0.081428,1781013600000000000,2026-06-09 14:00:00+00:00,1781373600000000000,2026-06-13 18:00:00+00:00,360000000000000.0,61404.23,64161.46,['4.13000000 USDT'],0.0449,220.39000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260617-210000-[phone],O-20260619-020000-[phone],BUY,FLAT,0.000000,0.079764,1781794800000000000,2026-06-18 15:00:00+00:00,1781834400000000000,2026-06-19 02:00:00+00:00,39600000000000.0,62684.979999999996,63006.0,['4.02000000 USDT'],0.00512,21.59000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260621-090000-[phone],O-20260621-230000-[phone],BUY,FLAT,0.000000,0.157443,1782072000000000000,2026-06-21 20:00:00+00:00,1782090000000000000,2026-06-22 01:00:00+00:00,18000000000000.0,63515.19915016862,64671.239999999976,['4.03640996 USDT'],0.0182,177.98000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260621-230000-[phone],O-20260624-190000-[phone],SELL,FLAT,0.000000,0.304797,1782090000000000000,2026-06-22 01:00:00+00:00,1782327600000000000,2026-06-24 19:00:00+00:00,237600000000000.0,65020.377622220694,59958.3,['14.93359004 USDT'],0.07785,1527.98000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260628-160000-[phone],O-20260628-220000-[phone],BUY,FLAT,0.000000,0.084717,1782684000000000000,2026-06-28 22:00:00+00:00,1782734400000000000,2026-06-29 12:00:00+00:00,50400000000000.0,59020.25,60360.99,['2.02271986 USDT'],0.02272,111.56000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260628-220000-[phone],O-20260628-160000-[phone],SELL,FLAT,0.000000,0.080953,1782734400000000000,2026-06-29 12:00:00+00:00,1782824400000000000,2026-06-30 13:00:00+00:00,90000000000000.0,60360.99,58349.88,['1.92199948 USDT'],0.03332,160.88000000 USDT,True
TESTER-001,SRGridStrategyV2-000,BTC/USDT.SIM,SIM-001,O-20260628-160000-[phone],O-20260628-220000-[phone],BUY,FLAT,0.000000,0.090427,1782824400000000000,2026-06-30 13:00:00+00:00,1782943200000000000,2026-07-01 22:00:00+00:00,118800000000000.0,58349.87999999999,61031.36000000001,['2.15905851 USDT'],0.04596,240.31000000 USDT,True
